0;0;1,0;0,0;0,0
1;1;0,992138;0,00980392;0,00972684
2;2;0,968707;0,0196078;0,0189943
3;3;0,930075;0,0294118;0,0273551
4;4;0,876848;0,0392157;0,0343862
5;5;0,809849;0,0490196;0,0396985
6;6;0,730127;0,0588235;0,0429486
7;7;0,638948;0,0686275;0,0438494
8;8;0,537743;0,0784314;0,0421759
9;9;0,428098;0,0882353;0,0377733
10;10;0,311724;0,0980392;0,0305612
11;11;0,190458;0,107843;0,0205395
12;12;0,0662033;0,117647;0,00778863
13;13;-0,0590903;0,127451;-0,00753112
14;14;-0,183458;0,137255;-0,0251806
15;15;-0,304942;0,147059;-0,0448445
16;16;-0,421639;0,156863;-0,0661395
17;17;-0,531719;0,166667;-0,0886199
18;18;-0,633457;0,176471;-0,111786
19;19;-0,725244;0,186275;-0,135094
20;20;-0,805638;0,196078;-0,157968
21;21;-0,87339;0,205882;-0,179816
22;22;-0,927436;0,215686;-0,200035
23;23;-0,96693;0,22549;-0,218033
24;24;-0,991222;0,235294;-0,233229
25;25;-0,999956;0,245098;-0,245087
26;26;-0,992999;0,254902;-0,253118
27;27;-0,97046;0,264706;-0,256887
28;28;-0,932682;0,27451;-0,25603
29;29;-0,880247;0,284314;-0,250266
30;30;-0,814;0,294118;-0,239412
31;31;-0,73498;0,303922;-0,223376
32;32;-0,644426;0,313726;-0,202173
33;33;-0,543743;0,323529;-0,175917
34;34;-0,434523;0,333333;-0,144841
35;35;-0,318486;0,343137;-0,109285
36;36;-0,197451;0,352941;-0,0696885
37;37;-0,0733142;0,362745;-0,0265944
38;38;0,0519748;0,372549;0,0193631
39;39;0,176446;0,382353;0,0674647
40;40;0,298148;0,392157;0,116921
41;41;0,415173;0,401961;0,166883
42;42;0,525677;0,411765;0,216455
43;43;0,627923;0,421569;0,264712
44;44;0,720313;0,431373;0,310723
45;45;0,801401;0,441176;0,353559
46;46;0,869914;0,45098;0,392314
47;47;0,924752;0,460784;0,426111
48;48;0,965073;0,470588;0,454152
49;49;0,99025;0,480392;0,475709
50;50;0,999888;0,490196;0,490141
51;51;0,993827;0,5;0,496914
52;52;0,972147;0,509804;0,495604
53;53;0,935212;0,519608;0,485944
54;54;0,883602;0,529412;0,467789
55;55;0,818125;0,539216;0,441146
56;56;0,739793;0,54902;0,406161
57;57;0,649844;0,558824;0,363148
58;58;0,549698;0,568627;0,312573
59;59;0,440926;0,578431;0,255045
60;60;0,325233;0,588235;0,191313
61;61;0,204425;0,598039;0,122254
62;62;0,0804124;0,607843;0,0488782
63;63;-0,0448618;0,617647;-0,0277088
64;64;-0,169433;0,627451;-0,106311
65;65;-0,291345;0,637255;-0,185661
66;66;-0,408679;0,647059;-0,264439
67;67;-0,519598;0,656863;-0,341304
68;68;-0,622364;0,666667;-0,414909
69;69;-0,715364;0,676471;-0,483923
70;70;-0,797121;0,686275;-0,547044
71;71;-0,866364;0,696078;-0,603057
72;72;-0,92201;0,705882;-0,650831
73;73;-0,963189;0,715686;-0,689341
74;74;-0,989248;0,72549;-0,71769
75;75;-0,999757;0,735294;-0,735116
76;76;-0,994578;0,745098;-0,741058
77;77;-0,973792;0,754902;-0,735117
78;78;-0,937724;0,764706;-0,717083
79;79;-0,886924;0,77451;-0,686931
80;80;-0,822195;0,784314;-0,644859
81;81;-0,744564;0,794118;-0,591271
82;82;-0,655249;0,803922;-0,526769
83;83;-0,55565;0,813725;-0,452146
84;84;-0,447313;0,823529;-0,368376
85;85;-0,331959;0,833333;-0,276633
86;86;-0,211396;0,843137;-0,178236
87;87;-0,0875151;0,852941;-0,0746452
88;88;0,0377419;0,862745;0,0325616
89;89;0,162405;0,872549;0,141706
90;90;0,284518;0,882353;0,251045
91;91;0,402166;0,892157;0,358796
92;92;0,513506;0,901961;0,463162
93;93;0,616775;0,911765;0,562353
94;94;0,710359;0,921569;0,654644
95;95;0,792795;0,931373;0,738387
96;96;0,862791;0,941176;0,812038
97;97;0,919245;0,95098;0,874184
98;98;0,961248;0,960784;0,923552
99;99;0,988166;0,970588;0,959102
100;100;0,999578;0,980392;0,979978
101;101;0,995303;0,990196;0,985546
102;102;0,975394;1,0;0,975394
103;103;0,940164;0,997525;0,937836
104;104;0,89018;0,995049;0,885773
105;105;0,826228;0,992574;0,820093
106;106;0,749309;0,990099;0,74189
107;107;0,66061;0,987624;0,652434
108;108;0,561544;0,985148;0,553204
109;109;0,453666;0,982673;0,445806
110;110;0,338669;0,980198;0,331963
111;111;0,218353;0,977723;0,213488
112;112;0,0946056;0,975248;0,0922638
113;113;-0,0306246;0,972772;-0,0297907
114;114;-0,155374;0,970297;-0,150759
115;115;-0,277687;0,967822;-0,268752
116;116;-0,395637;0,965347;-0,381927
117;117;-0,507373;0,962871;-0,488535
118;118;-0,611147;0,960396;-0,586943
119;119;-0,70533;0,957921;-0,67565
120;120;-0,788446;0,955446;-0,753317
121;121;-0,859165;0,95297;-0,818759
122;122;-0,916401;0,950495;-0,871035
123;123;-0,959256;0,94802;-0,909394
124;124;-0,987059;0,945545;-0,933308
125;125;-0,999359;0,943069;-0,942465
126;126;-0,995959;0,940594;-0,936793
127;127;-0,97693;0,938119;-0,916476
128;128;-0,942571;0,935644;-0,88191
129;129;-0,89342;0,933168;-0,833711
130;130;-0,830225;0,930693;-0,772685
131;131;-0,753999;0,928218;-0,699875
132;132;-0,665942;0,925743;-0,616491
133;133;-0,567433;0,923267;-0,523892
134;134;-0,460014;0,920792;-0,423578
135;135;-0,345366;0,918317;-0,317155
136;136;-0,2253;0,915842;-0,206339
137;137;-0,101698;0,913366;-0,0928876
138;138;0,023501;0,910891;0,0214068
139;139;0,148332;0,908416;0,134747
140;140;0,270831;0,905941;0,245357
141;141;0,38908;0,903465;0,35152
142;142;0,501224;0,90099;0,451598
143;143;0,605504;0,898515;0,544054
144;144;0,700263;0,89604;0,627463
145;145;0,784031;0,893564;0,700582
146;146;0,855496;0,891089;0,762323
147;147;0,913537;0,888614;0,811781
148;148;0,957231;0,886139;0,848239
149;149;0,985885;0,883663;0,87119
150;150;0,999068;0,881188;0,880367
151;151;0,996573;0,878713;0,875702
152;152;0,97844;0,876238;0,857346
153;153;0,944928;0,873762;0,825642
154;154;0,896581;0,871287;0,78118
155;155;0,834166;0,868812;0,724733
156;156;0,758661;0,866337;0,657255
157;157;0,671245;0,863861;0,579862
158;158;0,573278;0,861386;0,493813
159;159;0,466316;0,858911;0,400524
160;160;0,352038;0,856436;0,301498
161;161;0,232233;0,85396;0,198318
162;162;0,10878;0,851485;0,0926244
163;163;-0,0163811;0,84901;-0,0139077
164;164;-0,141284;0,846535;-0,119602
165;165;-0,26397;0,844059;-0,222806
166;166;-0,382515;0,841584;-0,321919
167;167;-0,495047;0,839109;-0,415399
168;168;-0,599808;0,836634;-0,501819
169;169;-0,695156;0,834158;-0,57987
170;170;-0,779596;0,831683;-0,648376
171;171;-0,851795;0,829208;-0,706315
172;172;-0,910609;0,826733;-0,75283
173;173;-0,955132;0,824257;-0,787275
174;174;-0,984668;0,821782;-0,809183
175;175;-0,998752;0,819307;-0,818285
176;176;-0,997141;0,816832;-0,814496
177;177;-0,979873;0,814356;-0,797966
178;178;-0,947229;0,811881;-0,769038
179;179;-0,899721;0,809406;-0,72824
180;180;-0,838091;0,806931;-0,676281
181;181;-0,763284;0,804455;-0,614028
182;182;-0,676502;0,80198;-0,542541
183;183;-0,579103;0,799505;-0,462996
184;184;-0,472616;0,79703;-0,376689
185;185;-0,358704;0,794554;-0,28501
186;186;-0,239158;0,792079;-0,189432
187;187;-0,115861;0,789604;-0,0914841
188;188;0,00925519;0,787129;0,00728503
189;189;0,134228;0,784653;0,105322
190;190;0,257091;0,782178;0,201091
191;191;0,375916;0,779703;0,293103
192;192;0,488842;0,777228;0,379942
193;193;0,594098;0,774752;0,460279
194;194;0,690027;0,772277;0,532892
195;195;0,775111;0,769802;0,596682
196;196;0,848031;0,767327;0,650717
197;197;0,907643;0,764851;0,694212
198;198;0,953012;0,762376;0,726554
199;199;0,983408;0,759901;0,747292
200;200;0,998359;0,757426;0,756183
201;201;0,997644;0,754951;0,753172
202;202;0,981274;0,752475;0,738384
203;203;0,949504;0,75;0,712128
204;204;0,902804;0,75;0,677103
205;205;0,841938;0,75;0,631454
206;206;0,767861;0,75;0,575896
207;207;0,681733;0,75;0,5113
208;208;0,584898;0,75;0,438673
209;209;0,478873;0,75;0,359155
210;210;0,365336;0,75;0,274002
211;211;0,246066;0,75;0,184549
212;212;0,122932;0,75;0,092199
213;213;-0,00213423;0,75;-0,00160067
214;214;-0,127165;0,75;-0,095374
215;215;-0,2502;0,75;-0,18765
216;216;-0,369309;0,75;-0,276982
217;217;-0,482623;0,75;-0,361967
218;218;-0,58835;0,75;-0,441262
219;219;-0,684843;0,75;-0,513632
220;220;-0,770589;0,75;-0,577942
221;221;-0,844244;0,75;-0,633183
222;222;-0,904635;0,75;-0,678476
223;223;-0,950818;0,75;-0,713114
224;224;-0,982081;0,75;-0,73656
225;225;-0,997932;0,75;-0,748449
226;226;-0,998124;0,75;-0,748593
227;227;-0,982622;0,75;-0,736966
228;228;-0,951699;0,75;-0,713774
229;229;-0,905843;0,75;-0,679382
230;230;-0,845771;0,75;-0,634329
231;231;-0,772418;0,75;-0,579313
232;232;-0,686927;0,75;-0,515195
233;233;-0,590658;0,75;-0,442994
234;234;-0,48512;0,75;-0,36384
235;235;-0,371968;0,75;-0,278976
236;236;-0,252969;0,75;-0,189727
237;237;-0,13;0,75;-0,0975002
238;238;-0,00499228;0,75;-0,00374421
239;239;0,120095;0,75;0,0900711
240;240;0,243299;0,75;0,182474
241;241;0,362678;0,75;0,272008
242;242;0,476363;0,75;0,357272
243;243;0,582573;0,75;0,43693
244;244;0,679643;0,75;0,509732
245;245;0,766037;0,75;0,574528
246;246;0,840397;0,75;0,630297
247;247;0,901568;0,75;0,676176
248;248;0,948592;0,75;0,711444
249;249;0,980731;0,75;0,735548
250;250;0,997452;0,75;0,748089
251;251;0,998517;0,75;0,748887
252;252;0,983913;0,75;0,737934
253;253;0,953869;0,75;0,715401
254;254;0,908847;0,75;0,681635
255;255;0,849543;0,75;0,637157
256;256;0,776908;0,75;0,582681
257;257;0,692082;0,75;0,519062
258;258;0,596395;0,75;0,447296
259;259;0,491335;0,75;0,368501
260;260;0,378562;0,75;0,283921
261;261;0,259849;0,75;0,194886
262;262;0,137057;0,75;0,102793
263;263;0,012113;0,75;0,00908476
264;264;-0,113022;0,75;-0,0847661
265;265;-0,23638;0,75;-0,177285
266;266;-0,35603;0,75;-0,267022
267;267;-0,470093;0,75;-0,35257
268;268;-0,576774;0,75;-0,432581
269;269;-0,674393;0,75;-0,505795
270;270;-0,761429;0,75;-0,571072
271;271;-0,836516;0,75;-0,627387
272;272;-0,898477;0,75;-0,673858
273;273;-0,946315;0,75;-0,709736
274;274;-0,979298;0,75;-0,734473
275;275;-0,996913;0,75;-0,747685
276;276;-0,998885;0,75;-0,749163
277;277;-0,985174;0,75;-0,738881
278;278;-0,95598;0,75;-0,716985
279;279;-0,911784;0,75;-0,683838
280;280;-0,853281;0,75;-0,639961
281;281;-0,781387;0,75;-0,58604
282;282;-0,697216;0,75;-0,522912
283;283;-0,602095;0,75;-0,451572
284;284;-0,497527;0,75;-0,373146
285;285;-0,385152;0,75;-0,288864
286;286;-0,26673;0,75;-0,200047
287;287;-0,144114;0,75;-0,108085
288;288;-0,0192387;0,75;-0,014429
289;289;0,105938;0,75;0,0794534
290;290;0,229453;0,75;0,17209
291;291;0,349367;0,75;0,262025
292;292;0,46379;0,75;0,347842
293;293;0,570933;0,75;0,4282
294;294;0,669118;0,75;0,501838
295;295;0,756804;0,75;0,567603
296;296;0,832595;0,75;0,624446
297;297;0,895314;0,75;0,671486
298;298;0,943983;0,75;0,707987
299;299;0,977839;0,75;0,733379
300;300;0,996346;0,75;0,747259
301;301;0,99919;0,75;0,749393
302;302;0,986355;0,75;0,739767
303;303;0,958042;0,75;0,718532
304;304;0,914695;0,75;0,686022
305;305;0,856978;0,75;0,642734
306;306;0,785801;0,75;0,589351
307;307;0,702293;0,75;0,52672
308;308;0,607765;0,75;0,455824
309;309;0,503698;0,75;0,377774
310;310;0,391712;0,75;0,293784
311;311;0,27358;0,75;0,205185
312;312;0,151155;0,75;0,113367
313;313;0,0263578;0,75;0,0197684
314;314;-0,098855;0,75;-0,0741413
315;315;-0,222514;0,75;-0,166885
316;316;-0,342679;0,75;-0,257009
317;317;-0,457467;0,75;-0,343101
318;318;-0,565078;0,75;-0,423809
319;319;-0,66381;0,75;-0,497857
320;320;-0,752117;0,75;-0,564088
321;321;-0,828621;0,75;-0,621466
322;322;-0,892123;0,75;-0,669092
323;323;-0,941623;0,75;-0,706217
324;324;-0,97632;0,75;-0,73224
325;325;-0,995696;0,75;-0,746772
326;326;-0,999447;0,75;-0,749585
327;327;-0,987514;0,75;-0,740636
328;328;-0,96007;0,75;-0,720052
329;329;-0,917544;0,75;-0,688158
330;330;-0,860621;0,75;-0,645466
331;331;-0,790192;0,75;-0,592644
332;332;-0,707363;0,75;-0,530522
333;333;-0,613413;0,75;-0,46006
334;334;-0,509836;0,75;-0,382377
335;335;-0,398259;0,75;-0,298694
336;336;-0,280431;0,75;-0,210323
337;337;-0,158199;0,75;-0,118649
338;338;-0,0334813;0,75;-0,025111
339;339;0,09176;0,75;0,06882
340;340;0,215561;0,75;0,161671
341;341;0,335982;0,75;0,251986
342;342;0,451123;0,75;0,338343
343;343;0,55918;0,75;0,419385
344;344;0,65846;0,75;0,493845
345;345;0,747408;0,75;0,560556
346;346;0,824628;0,75;0,618471
347;347;0,888882;0,75;0,666661
348;348;0,939186;0,75;0,704389
349;349;0,974752;0,75;0,731064
350;350;0,995022;0,75;0,746267
351;351;0,999665;0,75;0,749749
352;352;0,988602;0,75;0,741451
353;353;0,962026;0,75;0,721519
354;354;0,920353;0,75;0,690265
355;355;0,864237;0,75;0,648178
356;356;0,794537;0,75;0,595903
357;357;0,712365;0,75;0,534274
358;358;0,619015;0,75;0,464261
359;359;0,51595;0,75;0,386963
360;360;0,404784;0,75;0,303588
361;361;0,287257;0,75;0,215443
362;362;0,165223;0,75;0,123917
363;363;0,0405971;0,75;0,0304479
364;364;-0,0846677;0,75;-0,0635007
365;365;-0,208603;0,75;-0,156452
366;366;-0,329261;0,75;-0,246946
367;367;-0,444751;0,75;-0,333563
368;368;-0,553262;0,75;-0,414946
369;369;-0,653093;0,75;-0,48982
370;370;-0,742655;0,75;-0,556991
371;371;-0,820561;0,75;-0,615421
372;372;-0,885591;0,75;-0,664193
373;373;-0,936724;0,75;-0,702543
374;374;-0,973148;0,75;-0,729861
375;375;-0,99428;0,75;-0,74571
376;376;-0,99981;0,75;-0,749857
377;377;-0,98965;0,75;-0,742238
378;378;-0,963961;0,75;-0,722971
379;379;-0,923122;0,75;-0,692341
380;380;-0,867789;0,75;-0,650842
381;381;-0,79884;0,75;-0,59913
382;382;-0,717355;0,75;-0,538016
383;383;-0,624608;0,75;-0,468456
384;384;-0,522042;0,75;-0,391532
385;385;-0,411286;0,75;-0,308465
386;386;-0,294076;0,75;-0,220557
387;387;-0,17225;0,75;-0,129188
388;388;-0,0477174;0,75;-0,0357881
389;389;0,0775639;0,75;0,0581729
390;390;0,201627;0,75;0,15122
391;391;0,322526;0,75;0,241894
392;392;0,438366;0,75;0,328774
393;393;0,547314;0,75;0,410486
394;394;0,647671;0,75;0,485753
395;395;0,737863;0,75;0,553397
396;396;0,816477;0,75;0,612358
397;397;0,882272;0,75;0,661704
398;398;0,934202;0,75;0,700651
399;399;0,971471;0,75;0,728603
400;400;0,993496;0,75;0,745122
401;401;0,99993;0,75;0,749948
402;402;0,990652;0,75;0,742989
403;403;0,965817;0,75;0,724363
404;404;0,925827;0,75;0,694371
405;405;0,871309;0,75;0,653482
406;406;0,803115;0,75;0,602336
407;407;0,722294;0,75;0,541721
408;408;0,630141;0,75;0,472605
409;409;0,528099;0,75;0,396074
410;410;0,417769;0,75;0,313327
411;411;0,300876;0,75;0,225657
412;412;0,179258;0,75;0,134444
413;413;0,0548282;0,75;0,0411211
414;414;-0,0704624;0,75;-0,0528468
415;415;-0,194649;0,75;-0,145987
416;416;-0,315777;0,75;-0,236832
417;417;-0,431945;0,75;-0,323959
418;418;-0,541335;0,75;-0,406001
419;419;-0,642231;0,75;-0,481673
420;420;-0,733046;0,75;-0,549784
421;421;-0,812338;0,75;-0,609254
422;422;-0,878883;0,75;-0,659162
423;423;-0,931635;0,75;-0,698727
424;424;-0,969769;0,75;-0,727327
425;425;-0,992666;0,75;-0,7445
426;426;-0,999974;0,75;-0,74998
427;427;-0,991589;0,75;-0,743692
428;428;-0,967645;0,75;-0,725734
429;429;-0,928515;0,75;-0,696386
430;430;-0,874785;0,75;-0,656089
431;431;-0,807329;0,75;-0,605497
432;432;-0,727204;0,75;-0,545403
433;433;-0,635667;0,75;-0,47675
434;434;-0,534145;0,75;-0,400609
435;435;-0,424232;0,75;-0,318174
436;436;-0,307663;0,75;-0,230747
437;437;-0,186266;0,75;-0,139699
438;438;-0,0619438;0,75;-0,0464579
439;439;0,0633522;0,75;0,0475142
440;440;0,187652;0,75;0,140739
441;441;0,309006;0,75;0,231755
442;442;0,425512;0,75;0,319134
443;443;0,53534;0,75;0,401505
444;444;0,636752;0,75;0,477564
445;445;0,728171;0,75;0,546128
446;446;0,808163;0,75;0,606122
447;447;0,875474;0,75;0,656606
448;448;0,929032;0,75;0,696774
449;449;0,967997;0,75;0,725998
450;450;0,991771;0,75;0,743828
451;451;0,999982;0,75;0,749987
452;452;0,992502;0,75;0,744376
453;453;0,969417;0,75;0,727063
454;454;0,931118;0,75;0,698338
455;455;0,878207;0,75;0,658656
456;456;0,811516;0,75;0,608637
457;457;0,73208;0,75;0,54906
458;458;0,641141;0,75;0,480856
459;459;0,540142;0,75;0,405107
460;460;0,430668;0,75;0,323001
461;461;0,314434;0,75;0,235825
462;462;0,193257;0,75;0,144943
463;463;0,0690482;0,75;0,0517862
464;464;-0,0562433;0,75;-0,0421825
465;465;-0,180653;0,75;-0,13549
466;466;-0,302229;0,75;-0,226672
467;467;-0,419054;0,75;-0,314291
468;468;-0,529301;0,75;-0,396976
469;469;-0,631242;0,75;-0,473431
470;470;-0,723278;0,75;-0,542458
471;471;-0,803954;0,75;-0,602965
472;472;-0,872;0,75;-0,654
473;473;-0,926361;0,75;-0,694771
474;474;-0,966187;0,75;-0,72464
475;475;-0,990851;0,75;-0,743138
476;476;-0,999939;0,75;-0,749954
477;477;-0,993331;0,75;-0,744998
478;478;-0,971136;0,75;-0,728352
479;479;-0,933701;0,75;-0,700276
480;480;-0,881607;0,75;-0,661205
481;481;-0,815657;0,75;-0,611742
482;482;-0,736908;0,75;-0,552681
483;483;-0,646596;0,75;-0,484947
484;484;-0,546136;0,75;-0,409602
485;485;-0,437093;0,75;-0,32782
486;486;-0,321188;0,75;-0,240891
487;487;-0,200244;0,75;-0,150183
488;488;-0,0761568;0,75;-0,0571176
489;489;0,0491277;0,75;0,0368458
490;490;0,17364;0,75;0,13023
491;491;0,295425;0,75;0,221568
492;492;0,412573;0,75;0,30943
493;493;0,523249;0,75;0,392437
494;494;0,625707;0,75;0,469281
495;495;0,718335;0,75;0,538751
496;496;0,799689;0,75;0,599766
497;497;0,868493;0,75;0,65137
498;498;0,923671;0,75;0,692753
499;499;0,96433;0,75;0,723247
500;500;0,989849;0,75;0,742387
501;501;0,999836;0,75;0,749877
502;502;0,994133;0,75;0,745599
503;503;0,972823;0,75;0,729617
504;504;0,936222;0,75;0,702167
505;505;0,884931;0,75;0,663698
506;506;0,819753;0,75;0,614815
507;507;0,74171;0,75;0,556283
508;508;0,652014;0,75;0,489011
509;509;0,552079;0,75;0,414059
510;510;0,443481;0,75;0,332611
511;511;0,327923;0,75;0,245943
512;512;0,207218;0,75;0,155414
513;513;0,0832547;0,75;0,0624411
514;514;-0,0420131;0,75;-0,0315099
515;515;-0,166621;0,75;-0,124966
