0;0;1,0;0,0;0,0
516;516;-0,288615;0,75;-0,216462
517;517;-0,406079;0,75;-0,304559
518;518;-0,517161;0,75;-0,387871
519;519;-0,620126;0,75;-0,465095
520;520;-0,713361;0,75;-0,53502
521;521;-0,795402;0,75;-0,596551
522;522;-0,864943;0,75;-0,648707
523;523;-0,920903;0,75;-0,690677
524;524;-0,962412;0,75;-0,721809
525;525;-0,988818;0,75;-0,741614
526;526;-0,999705;0,75;-0,749778
527;527;-0,994875;0,75;-0,746156
528;528;-0,974434;0,75;-0,730825
529;529;-0,938702;0,75;-0,704026
530;530;-0,888239;0,75;-0,666179
531;531;-0,823822;0,75;-0,617867
532;532;-0,746466;0,75;-0,559849
533;533;-0,657397;0,75;-0,493047
534;534;-0,558011;0,75;-0,418508
535;535;-0,449867;0,75;-0,3374
536;536;-0,33465;0,75;-0,250987
537;537;-0,214182;0,75;-0,160637
538;538;-0,0903544;0,75;-0,0677658
539;539;0,0348923;0,75;0,0261692
540;540;0,159593;0,75;0,119695
541;541;0,281784;0,75;0,211338
542;542;0,399553;0,75;0,299664
543;543;0,511051;0,75;0,383288
544;544;0,614531;0,75;0,460898
545;545;0,708355;0,75;0,531266
546;546;0,791055;0,75;0,593291
547;547;0,86134;0,75;0,646005
548;548;0,918109;0,75;0,688582
549;549;0,960471;0,75;0,720353
550;550;0,98773;0,75;0,740798
551;551;0,99949;0,75;0,749618
552;552;0,995565;0,75;0,746674
553;553;0,976018;0,75;0,732014
554;554;0,941141;0,75;0,705855
555;555;0,891478;0,75;0,668608
556;556;0,827827;0,75;0,62087
557;557;0,751185;0,75;0,563389
558;558;0,662754;0,75;0,497065
559;559;0,563905;0,75;0,422929
560;560;0,456205;0,75;0,342154
561;561;0,341348;0,75;0,256011
562;562;0,221133;0,75;0,16585
563;563;0,0974449;0,75;0,0730837
564;564;-0,0277746;0,75;-0,0208309
565;565;-0,152556;0,75;-0,114417
566;566;-0,274944;0,75;-0,206208
567;567;-0,393018;0,75;-0,294764
568;568;-0,504919;0,75;-0,378689
569;569;-0,608888;0,75;-0,456666
570;570;-0,703302;0,75;-0,527476
571;571;-0,786679;0,75;-0,59001
572;572;-0,857714;0,75;-0,643285
573;573;-0,915261;0,75;-0,686446
574;574;-0,958445;0,75;-0,718834
575;575;-0,986589;0,75;-0,739942
576;576;-0,999251;0,75;-0,749438
577;577;-0,996221;0,75;-0,747166
578;578;-0,977537;0,75;-0,733153
579;579;-0,943515;0,75;-0,707636
580;580;-0,894686;0,75;-0,671015
581;581;-0,831818;0,75;-0,623863
582;582;-0,755875;0,75;-0,566906
583;583;-0,668066;0,75;-0,50105
584;584;-0,569774;0,75;-0,427331
585;585;-0,462541;0,75;-0,346905
586;586;-0,348045;0,75;-0,261034
587;587;-0,228078;0,75;-0,171058
588;588;-0,104534;0,75;-0,0784005
589;589;0,0206501;0,75;0,0154876
590;590;0,145512;0,75;0,109134
591;591;0,268088;0,75;0,201066
592;592;0,386452;0,75;0,289839
593;593;0,498751;0,75;0,374064
594;594;0,603224;0,75;0,452418
595;595;0,698232;0,75;0,523674
596;596;0,782263;0,75;0,586697
597;597;0,854015;0,75;0,640511
598;598;0,912365;0,75;0,684274
599;599;0,956399;0,75;0,717299
600;600;0,985415;0,75;0,739061
601;601;0,998945;0,75;0,749209
602;602;0,9968;0,75;0,7476
603;603;0,979013;0,75;0,73426
604;604;0,945862;0,75;0,709397
605;605;0,897848;0,75;0,673386
606;606;0,835736;0,75;0,626802
607;607;0,76051;0,75;0,570382
608;608;0,673349;0,75;0,505012
609;609;0,575619;0,75;0,431714
610;610;0,468839;0,75;0,351629
611;611;0,354704;0,75;0,266028
612;612;0,235004;0,75;0,176253
613;613;0,111614;0,75;0,0837103
614;614;-0,0135302;0,75;-0,0101476
615;615;-0,138461;0,75;-0,103846
616;616;-0,261217;0,75;-0,195913
617;617;-0,379874;0,75;-0,284906
618;618;-0,492573;0,75;-0,36943
619;619;-0,597528;0,75;-0,448146
620;620;-0,693103;0,75;-0,519827
621;621;-0,7778;0,75;-0,58335
622;622;-0,850293;0,75;-0,63772
623;623;-0,909437;0,75;-0,682078
624;624;-0,954288;0,75;-0,715716
625;625;-0,984163;0,75;-0,738122
626;626;-0,998595;0,75;-0,748946
627;627;-0,997356;0,75;-0,748017
628;628;-0,980447;0,75;-0,735335
629;629;-0,94814;0,75;-0,711105
630;630;-0,900956;0,75;-0,675717
631;631;-0,839633;0,75;-0,629725
632;632;-0,765133;0,75;-0,57385
633;633;-0,678603;0,75;-0,508952
634;634;-0,581424;0,75;-0,436068
635;635;-0,475122;0,75;-0,356342
636;636;-0,361364;0,75;-0,271023
637;637;-0,241928;0,75;-0,181446
638;638;-0,118693;0,75;-0,0890195
639;639;0,00640388;0,75;0,00480291
640;640;0,1314;0,75;0,0985501
641;641;0,254336;0,75;0,190752
642;642;0,373275;0,75;0,279956
643;643;0,486353;0,75;0,364764
644;644;0,591797;0,75;0,443848
645;645;0,687956;0,75;0,515967
646;646;0,773316;0,75;0,579987
647;647;0,84652;0,75;0,63489
648;648;0,906439;0,75;0,67983
649;649;0,952135;0,75;0,714101
650;650;0,982889;0,75;0,737167
651;651;0,998202;0,75;0,748651
652;652;0,997836;0,75;0,748377
653;653;0,981813;0,75;0,73636
654;654;0,950382;0,75;0,712787
655;655;0,904038;0,75;0,678028
656;656;0,843478;0,75;0,632609
657;657;0,769683;0,75;0,577262
658;658;0,68381;0,75;0,512858
659;659;0,587206;0,75;0,440405
660;660;0,48138;0,75;0,361035
661;661;0,36799;0,75;0,275992
662;662;0,248827;0,75;0,18662
663;663;0,12576;0,75;0,0943198
664;664;0,000717074;0,75;0,000537805
665;665;-0,124338;0,75;-0,0932532
666;666;-0,247438;0,75;-0,185579
667;667;-0,366655;0,75;-0,274991
668;668;-0,480119;0,75;-0,360089
669;669;-0,586049;0,75;-0,439537
670;670;-0,682765;0,75;-0,512074
671;671;-0,768766;0,75;-0,576575
672;672;-0,842703;0,75;-0,632028
673;673;-0,903417;0,75;-0,677563
674;674;-0,949941;0,75;-0,712455
675;675;-0,981541;0,75;-0,736156
676;676;-0,99774;0,75;-0,748305
677;677;-0,998281;0,75;-0,748711
678;678;-0,983157;0,75;-0,737368
679;679;-0,952577;0,75;-0,714433
680;680;-0,907046;0,75;-0,680285
681;681;-0,847282;0,75;-0,635462
682;682;-0,774222;0,75;-0,580666
683;683;-0,689004;0,75;-0,516753
684;684;-0,592959;0,75;-0,444719
685;685;-0,48761;0,75;-0,365707
686;686;-0,374609;0,75;-0,280957
687;687;-0,255728;0,75;-0,191796
688;688;-0,132828;0,75;-0,099621
689;689;-0,0078436;0,75;-0,0058827
690;690;0,117263;0,75;0,0879471
691;691;0,24053;0,75;0,180397
692;692;0,360024;0,75;0,270018
693;693;0,473857;0,75;0,355393
694;694;0,580252;0,75;0,435189
695;695;0,677542;0,75;0,508156
696;696;0,7642;0,75;0,57315
697;697;0,838856;0,75;0,629142
698;698;0,900333;0,75;0,67525
699;699;0,947681;0,75;0,710761
700;700;0,980158;0,75;0,735118
701;701;0,997254;0,75;0,74794
702;702;0,998674;0,75;0,749005
703;703;0,984417;0,75;0,738313
704;704;0,954713;0,75;0,716035
705;705;0,910027;0,75;0,68252
706;706;0,851053;0,75;0,63829
707;707;0,778703;0,75;0,584028
708;708;0,694135;0,75;0,520602
709;709;0,598675;0,75;0,449006
710;710;0,493818;0,75;0,370364
711;711;0,381203;0,75;0,285902
712;712;0,262601;0,75;0,196951
713;713;0,13988;0,75;0,10491
714;714;0,0149639;0,75;0,0112229
715;715;-0,110189;0,75;-0,0826421
716;716;-0,23361;0,75;-0,175208
717;717;-0,353363;0,75;-0,265022
718;718;-0,46757;0,75;-0,350678
719;719;-0,574441;0,75;-0,430831
720;720;-0,672292;0,75;-0,504219
721;721;-0,759579;0,75;-0,569685
722;722;-0,834946;0,75;-0,626209
723;723;-0,897211;0,75;-0,672908
724;724;-0,945397;0,75;-0,709047
725;725;-0,978724;0,75;-0,734043
726;726;-0,996686;0,75;-0,747514
727;727;-0,999007;0,75;-0,749255
728;728;-0,985652;0,75;-0,739239
729;729;-0,956824;0,75;-0,717618
730;730;-0,912956;0,75;-0,684717
731;731;-0,854762;0,75;-0,641071
732;732;-0,783155;0,75;-0,587366
733;733;-0,699258;0,75;-0,524444
734;734;-0,604375;0,75;-0,453281
735;735;-0,5;0,75;-0,375
736;736;-0,387779;0,75;-0,290834
737;737;-0,269473;0,75;-0,202105
738;738;-0,146937;0,75;-0,110202
739;739;-0,0220896;0,75;-0,0165672
740;740;0,103102;0,75;0,0773265
741;741;0,226675;0,75;0,170006
742;742;0,346692;0,75;0,260019
743;743;0,461267;0,75;0,34595
744;744;0,568592;0,75;0,426444
745;745;0,666993;0,75;0,500245
746;746;0,754928;0,75;0,566196
747;747;0,831017;0,75;0,623263
748;748;0,894048;0,75;0,670536
749;749;0,943039;0,75;0,707279
750;750;0,977231;0,75;0,732923
751;751;0,996089;0,75;0,747067
752;752;0,999313;0,75;0,749485
753;753;0,986826;0,75;0,740119
754;754;0,958853;0,75;0,71914
755;755;0,915835;0,75;0,686876
756;756;0,858444;0,75;0,643833
757;757;0,787569;0,75;0,590677
758;758;0,704322;0,75;0,528242
759;759;0,610024;0,75;0,457518
760;760;0,506153;0,75;0,379615
761;761;0,394338;0,75;0,295753
762;762;0,276323;0,75;0,207242
763;763;0,153973;0,75;0,11548
764;764;0,0292078;0,75;0,0219059
765;765;-0,0960168;0,75;-0,0720126
766;766;-0,219736;0,75;-0,164802
767;767;-0,340001;0,75;-0,255
768;768;-0,454928;0,75;-0,341196
769;769;-0,562717;0,75;-0,422038
770;770;-0,661677;0,75;-0,496258
771;771;-0,750241;0,75;-0,562681
772;772;-0,827022;0,75;-0,620267
773;773;-0,890825;0,75;-0,668119
774;774;-0,940649;0,75;-0,705487
775;775;-0,975712;0,75;-0,731784
776;776;-0,995434;0,75;-0,746575
777;777;-0,999534;0,75;-0,749651
778;778;-0,98795;0,75;-0,740962
779;779;-0,960862;0,75;-0,720647
780;780;-0,918684;0,75;-0,689013
781;781;-0,862072;0,75;-0,646554
782;782;-0,791933;0,75;-0,59395
783;783;-0,709367;0,75;-0,532025
784;784;-0,615667;0,75;-0,46175
785;785;-0,51229;0,75;-0,384218
786;786;-0,400872;0,75;-0,300654
787;787;-0,283165;0,75;-0,212374
788;788;-0,161013;0,75;-0,12076
789;789;-0,0363314;0,75;-0,0272485
790;790;0,0889207;0,75;0,0666905
791;791;0,212776;0,75;0,159582
792;792;0,333291;0,75;0,249968
793;793;0,448578;0,75;0,336434
794;794;0,556818;0,75;0,417614
795;795;0,656312;0,75;0,492234
796;796;0,745506;0,75;0,559129
797;797;0,823001;0,75;0,617251
798;798;0,887583;0,75;0,665687
799;799;0,938209;0,75;0,703657
800;800;0,97411;0,75;0,730583
801;801;0,994725;0,75;0,746044
802;802;0,999731;0,75;0,749798
803;803;0,989038;0,75;0,741778
804;804;0,962803;0,75;0,722102
805;805;0,92146;0,75;0,691095
806;806;0,865658;0,75;0,649243
807;807;0,79627;0,75;0,597203
808;808;0,714369;0,75;0,535776
809;809;0,621252;0,75;0,465939
810;810;0,518387;0,75;0,38879
811;811;0,407387;0,75;0,30554
812;812;0,28999;0,75;0,217493
813;813;0,168035;0,75;0,126027
814;814;0,0434459;0,75;0,0325844
815;815;-0,0818253;0,75;-0,061369
816;816;-0,205814;0,75;-0,15436
817;817;-0,32657;0,75;-0,244928
818;818;-0,442196;0,75;-0,331647
819;819;-0,550881;0,75;-0,413161
820;820;-0,650922;0,75;-0,488192
821;821;-0,740751;0,746324;-0,55284
822;822;-0,818934;0,742647;-0,608179
823;823;-0,884262;0,738971;-0,653444
824;824;-0,935714;0,735294;-0,688025
825;825;-0,972483;0,731618;-0,711486
826;826;-0,993983;0,727941;-0,723561
827;827;-0,999862;0,724265;-0,724165
828;828;-0,990051;0,720588;-0,713419
829;829;-0,964704;0,716912;-0,691608
830;830;-0,924219;0,713235;-0,659185
831;831;-0,86921;0,709559;-0,616756
832;832;-0,800553;0,705882;-0,565096
833;833;-0,719334;0,702206;-0,50512
834;834;-0,626826;0,698529;-0,437856
835;835;-0,524479;0,694853;-0,364436
836;836;-0,413886;0,691176;-0,286068
837;837;-0,2968;0,6875;-0,20405
838;838;-0,175057;0,683824;-0,119708
839;839;-0,0505653;0,680147;-0,0343918
840;840;0,0747216;0,676471;0,050547
841;841;0,198834;0,672794;0,133774
842;842;0,319824;0,669118;0,214
843;843;0,435796;0,665441;0,289996
844;844;0,544931;0,661765;0,360616
845;845;0,6455;0,658088;0,424796
846;846;0,735935;0,654412;0,481605
847;847;0,814821;0,650735;0,530233
848;848;0,880921;0,647059;0,570008
849;849;0,933192;0,643382;0,600399
850;850;0,970795;0,639706;0,621023
851;851;0,993164;0,636029;0,631682
852;852;0,999948;0,632353;0,63232
853;853;0,99104;0,628676;0,623043
854;854;0,966561;0,625;0,604101
855;855;0,926902;0,621324;0,575906
856;856;0,872699;0,617647;0,53902
857;857;0,804801;0,613971;0,494124
858;858;0,724273;0,610294;0,442019
859;859;0,632356;0,606618;0,383598
860;860;0,530517;0,602941;0,319871
861;861;0,420354;0,599265;0,251903
862;862;0,303594;0,595588;0,180817
863;863;0,182064;0,591912;0,107766
864;864;0,0576751;0,588235;0,0339265
865;865;-0,0676175;0,584559;-0,0395264
866;866;-0,191849;0,580882;-0,111442
867;867;-0,313072;0,577206;-0,180707
868;868;-0,429375;0,573529;-0,246259
869;869;-0,538936;0,569853;-0,307114
870;870;-0,640038;0,566176;-0,362375
871;871;-0,731098;0,5625;-0,411242
872;872;-0,810682;0,558824;-0,453028
873;873;-0,877523;0,555147;-0,487154
874;874;-0,930593;0,551471;-0,513195
875;875;-0,969059;0,547794;-0,530845
876;876;-0,99232;0,544118;-0,539939
877;877;-0,999991;0,540441;-0,540436
878;878;-0,991956;0,536765;-0,532447
879;879;-0,968355;0,533088;-0,516218
880;880;-0,929557;0,529412;-0,492119
881;881;-0,876173;0,525735;-0,460635
882;882;-0,809013;0,522059;-0,422352
883;883;-0,729157;0,518382;-0,377982
884;884;-0,63786;0,514706;-0,32831
885;885;-0,536552;0,511029;-0,274194
886;886;-0,426817;0,507353;-0,216547
887;887;-0,310376;0,503676;-0,156329
888;888;-0,189066;0,5;-0,0945328
889;889;-0,0647887;0,496324;-0,0321562
890;890;0,0605067;0,492647;0,0298085
891;891;0,184852;0,488971;0,0903872
892;892;0,306293;0,485294;0,148642
893;893;0,422927;0,481618;0,203689
894;894;0,532924;0,477941;0,254707
895;895;0,63456;0,474265;0,300949
896;896;0,726218;0,470588;0,34175
897;897;0,806479;0,466912;0,376554
898;898;0,874084;0,463235;0,404907
899;899;0,927973;0,459559;0,426458
900;900;0,967287;0,455882;0,440969
901;901;0,991405;0,452206;0,448319
902;902;0,999965;0,448529;0,448514
903;903;0,992833;0,444853;0,441665
904;904;0,970122;0,441176;0,427995
905;905;0,93216;0,4375;0,40782
906;906;0,879567;0,433824;0,381577
907;907;0,813172;0,430147;0,349783
908;908;0,734016;0,426471;0,313036
909;909;0,643334;0,422794;0,271998
910;910;0,542542;0,419118;0,227389
911;911;0,433238;0,415441;0,179985
912;912;0,317136;0,411765;0,130585
913;913;0,196055;0,408088;0,0800078
914;914;0,0718931;0,404412;0,0290744
915;915;-0,0533963;0,400735;-0,0213978
916;916;-0,177847;0,397059;-0,0706156
917;917;-0,299507;0,393382;-0,117821
918;918;-0,416469;0,389706;-0,1623
919;919;-0,526883;0,386029;-0,203392
920;920;-0,629026;0,382353;-0,24051
921;921;-0,721299;0,378676;-0,273139
922;922;-0,802254;0,375;-0,300845
923;923;-0,87061;0,371324;-0,323278
924;924;-0,925286;0,367647;-0,340179
925;925;-0,965443;0,363971;-0,351393
926;926;-0,99045;0,360294;-0,356853
927;927;-0,999914;0,356618;-0,356587
928;928;-0,993663;0,352941;-0,350704
929;929;-0,971812;0,349265;-0,339419
930;930;-0,934711;0,345588;-0,323025
931;931;-0,882942;0,341912;-0,301888
932;932;-0,817313;0,338235;-0,276444
933;933;-0,738836;0,334559;-0,247184
934;934;-0,648767;0,330882;-0,214665
935;935;-0,548516;0,327206;-0,179478
936;936;-0,439657;0,323529;-0,142242
937;937;-0,32389;0,319853;-0,103597
938;938;-0,203037;0,316176;-0,0641955
939;939;-0,0789991;0,3125;-0,0246872
940;940;0,046279;0,308824;0,0142921
941;941;0,170833;0,305147;0,0521292
942;942;0,292701;0,301471;0,0882408
943;943;0,409974;0,297794;0,122088
944;944;0,520812;0,294118;0,15318
945;945;0,623479;0,290441;0,181084
946;946;0,716356;0,286765;0,205426
947;947;0,797976;0,283088;0,225898
948;948;0,867073;0,279412;0,24227
949;949;0,922563;0,275735;0,254383
950;950;0,963577;0,272059;0,26215
951;951;0,989448;0,268382;0,26555
952;952;0,999783;0,264706;0,264649
953;953;0,994429;0,261029;0,259575
954;954;0,973471;0,257353;0,250526
955;955;0,937232;0,253676;0,237754
956;956;0,886259;0,25;0,221565
957;957;0,82138;0,246324;0,202325
958;958;0,743612;0,242647;0,180435
959;959;0,654174;0,238971;0,156328
960;960;0,554459;0,235294;0,130461
961;961;0,446035;0,231618;0,10331
962;962;0,330614;0,227941;0,0753605
963;963;0,210004;0,224265;0,0470965
964;964;0,0860967;0,220588;0,0189919
965;965;-0,0391645;0,216912;-0,00849523
966;966;-0,163809;0,213235;-0,0349298
967;967;-0,285882;0,209559;-0,0599091
968;968;-0,40347;0,205882;-0,0830673
969;969;-0,514724;0,202206;-0,10408
970;970;-0,617889;0,198529;-0,122669
971;971;-0,711357;0,194853;-0,13861
972;972;-0,793662;0,191176;-0,151729
973;973;-0,863513;0,1875;-0,161909
974;974;-0,919796;0,183824;-0,16908
975;975;-0,961634;0,180147;-0,173236
976;976;-0,988383;0,176471;-0,17442
977;977;-0,999621;0,172794;-0,172729
978;978;-0,995172;0,169118;-0,168301
979;979;-0,975075;0,165441;-0,161318
980;980;-0,939679;0,161765;-0,152007
981;981;-0,889536;0,158088;-0,140625
982;982;-0,825435;0,154412;-0,127457
983;983;-0,748368;0,150735;-0,112805
984;984;-0,659544;0,147059;-0,0969918
985;985;-0,560372;0,143382;-0,0803474
986;986;-0,452406;0,139706;-0,0632037
987;987;-0,337338;0,136029;-0,0458879
988;988;-0,216968;0,132353;-0,0287164
989;989;-0,0931937;0,128676;-0,0119918
990;990;0,0320423;0,125;0,00400528
991;991;0,156776;0,121324;0,0190207
992;992;0,279051;0,117647;0,0328295
993;993;0,396939;0,113971;0,0452394
994;994;0,508596;0,110294;0,0560952
995;995;0,612272;0,106618;0,065279
996;996;0,706342;0,102941;0,0727116
997;997;0,789314;0,0992647;0,0783511
998;998;0,859889;0,0955883;0,0821953
999;999;0,91697;0,0919117;0,0842803
1000;1000;0,959661;0,0882353;0,084676
1001;1001;0,987294;0,0845588;0,0834845
1002;1002;0,999403;0,0808824;0,0808341
1003;1003;0,995828;0,0772059;0,0768838
1004;1004;0,976626;0,0735294;0,0718107
1005;1005;0,942098;0,0698529;0,0658083
1006;1006;0,892776;0,0661765;0,0590807
1007;1007;0,829425;0,0625;0,0518391
1008;1008;0,75306;0,0588235;0,0442977
1009;1009;0,664878;0,0551471;0,0366661
1010;1010;0,566261;0,0514706;0,0291458
1011;1011;0,458744;0,0477941;0,0219253
1012;1012;0,344027;0,0441176;0,0151776
1013;1013;0,223911;0,0404412;0,00905523
1014;1014;0,100281;0,0367647;0,00368682
1015;1015;-0,0249245;0,0330882;-0,000824708
1016;1016;-0,149738;0,0294118;-0,00440407
1017;1017;-0,2722;0,0257353;-0,00700516
1018;1018;-0,39039;0,0220588;-0,00861156
1019;1019;-0,502456;0,0183823;-0,00923631
1020;1020;-0,606629;0,0147059;-0,00892103
1021;1021;-0,701273;0,0110294;-0,00773464
1022;1022;-0,784911;0,0;-0,0
1023;1023;-0,856233;0,00367647;-0,00314792
